INSERT INTO parqueos (id_parqueadero, id_zona, numero, estado)
VALUES
(1,1,1,0),
(2,1,2,0),
(3,1,3,1),
(4,1,4,0),
(5,1,5,1),
(6,1,6,0),
(7,1,7,1),
(8,1,8,1),
(9,1,9,0),
(10,1,10,0),
(11,1,11,1),
(12,1,12,1),
(13,1,13,0),
(14,1,14,1),
(15,1,15,0),
(16,1,16,1),
(17,1,17,1),
(18,1,18,0),
(19,1,19,0),
(20,1,20,1),
(21,1,21,1),
(22,1,22,1),
(23,1,23,0),
(24,1,24,0),
(25,1,25,0),
(26,1,26,0),
(27,1,27,1),
(28,1,28,0),
(29,1,29,1),
(30,1,30,0),
(31,1,31,1),
(32,1,32,1),
(33,1,33,0),
(34,1,34,0),
(35,1,35,1),
(36,1,36,1),
(37,1,37,0),
(38,1,38,1),
(39,1,39,0),
(40,1,40,1),
(41,1,41,1),
(42,1,42,0),
(43,2,43,0),
(44,2,44,1),
(45,2,45,1),
(46,2,46,1),
(47,2,47,0),
(48,2,48,0),
(49,2,49,0),
(50,2,50,0),
(51,2,51,1),
(52,2,52,0),
(53,2,53,1),
(54,2,54,0),
(55,2,55,1),
(56,2,56,1),
(57,2,57,0),
(58,2,58,0),
(59,2,59,1),
(60,2,60,1),
(61,2,61,0),
(62,2,62,1),
(63,2,63,0),
(64,2,64,1),
(65,2,65,1),
(66,2,66,0),
(67,2,67,0),
(68,2,68,1),
(69,2,69,1),
(70,2,70,1),
(71,2,71,0),
(72,2,72,0),
(73,2,73,0),
(74,2,74,0),
(75,2,75,1),
(76,2,76,0),
(77,2,77,1),
(78,2,78,0),
(79,2,79,1),
(80,2,80,1),
(81,2,81,0),
(82,2,82,0),
(83,2,83,1),
(84,2,84,1),
(85,2,85,0),
(86,2,86,1),
(87,2,87,0),
(88,2,88,1),
(89,2,89,1),
(90,2,90,0),
(91,2,91,0),
(92,2,92,1),
(93,2,93,1),
(94,2,94,1),
(95,2,95,0),
(96,2,96,0),
(97,2,97,0),
(98,2,98,0),
(99,2,99,1),
(100,2,100,0),
(101,2,101,1),
(102,2,102,0),
(103,2,103,1),
(104,2,104,1),
(105,2,105,0),
(106,2,106,0),
(107,2,107,1),
(108,2,108,1),
(109,2,109,0),
(110,2,110,1),
(111,2,111,0),
(112,2,112,1),
(113,2,113,1),
(114,2,114,0),
(115,2,115,0),
(116,2,116,1),
(117,2,117,1),
(118,2,118,1),
(119,2,119,0),
(120,2,120,0),
(121,2,121,0),
(122,2,122,0),
(123,2,123,1),
(124,2,124,0),
(125,2,125,1),
(126,2,126,0),
(127,2,127,1),
(128,2,128,1),
(129,2,129,0),
(130,2,130,0),
(131,2,131,1),
(132,2,132,1),
(133,2,133,0),
(134,2,134,1),
(135,2,135,0),
(136,2,136,1),
(137,2,137,1),
(138,2,138,0),
(139,2,139,0),
(140,2,140,1),
(141,2,141,1),
(142,2,142,1),
(143,2,143,0),
(144,2,144,0),
(145,2,145,0),
(146,2,146,0),
(147,2,147,1),
(148,2,148,0),
(149,2,149,1),
(150,2,150,0),
(151,2,151,1),
(152,2,152,1),
(153,2,153,0),
(154,2,154,0),
(155,2,155,1),
(156,2,156,1),
(157,2,157,0),
(158,2,158,1),
(159,2,159,0),
(160,2,160,1),
(161,2,161,1),
(162,2,162,0),
(163,2,163,0),
(164,2,164,1),
(165,2,165,1),
(166,2,166,1),
(167,2,167,0),
(168,2,168,0),
(169,2,169,0),
(170,2,170,0),
(171,2,171,1),
(172,2,172,0),
(173,2,173,1),
(174,2,174,0),
(175,2,175,1),
(176,2,176,1),
(177,2,177,0),
(178,2,178,0),
(179,2,179,1),
(180,2,180,1),
(181,2,181,0),
(182,2,182,1),
(183,2,183,0),
(184,2,184,1),
(185,3,185,1),
(186,3,186,0),
(187,3,187,0),
(188,3,188,1),
(189,3,189,1),
(190,3,190,1),
(191,3,191,0),
(192,3,192,0),
(193,3,193,0),
(194,3,194,0),
(195,3,195,1),
(196,3,196,0),
(197,3,197,1),
(198,3,198,0),
(199,3,199,1),
(200,3,200,1),
(201,3,201,0),
(202,3,202,0),
(203,3,203,1),
(204,3,204,1),
(205,3,205,0),
(206,3,206,1),
(207,3,207,0),
(208,3,208,1),
(209,3,209,1),
(210,3,210,0),
(211,3,211,0),
(212,3,212,1),
(213,3,213,1),
(214,3,214,1),
(215,3,215,0),
(216,3,216,0),
(217,3,217,0),
(218,3,218,0),
(219,3,219,1),
(220,3,220,0),
(221,3,221,1),
(222,3,222,0),
(223,3,223,1),
(224,3,224,1),
(225,3,225,0),
(226,3,226,0),
(227,3,227,1),
(228,3,228,1),
(229,4,229,0),
(230,4,230,1),
(231,4,231,0),
(232,4,232,1),
(233,4,233,1),
(234,4,234,0),
(235,4,235,0),
(236,4,236,1),
(237,4,237,1),
(238,4,238,1),
(239,4,239,0),
(240,4,240,0),
(241,4,241,0),
(242,4,242,0),
(243,4,243,1),
(244,4,244,0),
(245,4,245,1),
(246,4,246,0),
(247,4,247,1),
(248,4,248,1),
(249,4,249,0),
(250,4,250,0),
(251,4,251,1),
(252,4,252,1),
(253,4,253,0),
(254,4,254,1),
(255,4,255,0),
(256,4,256,1),
(257,4,257,1),
(258,4,258,0),
(259,4,259,0),
(260,4,260,1);
